PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
876,1,3,2,0.36642372455390804,0,0,0.028204521623987074,2
877,0,3,0,0.49208343804976123,0,0,0.03843544346096221,0
878,0,3,0,0.4669514953505906,0,0,0.030823150427498572,0
879,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
880,1,1,2,1.3968333752199045,0,1,0.32462838346906636,2
881,1,2,2,0.6177431515456144,0,1,0.10149724044618187,0
882,0,3,0,0.8187986931389796,0,0,0.030823150427498572,0
883,0,3,2,0.5423473234481024,0,0,0.04105446263847542,0
884,0,2,0,0.6931389796431263,0,0,0.04098927018018883,0
885,0,3,0,0.6177431515456144,0,0,0.02752136712098393,0
886,0,3,2,0.9695903493340035,0,5,0.1136964279998095,1
887,0,2,0,0.6680070369439557,0,0,0.050748620223090936,0
888,1,1,2,0.4669514953505906,0,0,0.11711220051482524,0
889,0,3,2,0.6931389796431263,1,2,0.09154270340242172,0
890,1,1,0,0.6428750942447851,0,0,0.11711220051482524,2
891,0,3,0,0.7936667504398089,0,0,0.030253985132996517,1
